Country{code='CHN', name='China', continent='Asia', region='Eastern Asia', surfaceArea=9572900, indepYear=-1523, population=1277558000, lifeExpectancy=71, gnp=982268, gnpOld=917719, localName='Zhongquo', governmentForm='People'sRepublic', headOfState='Jiang Zemin', capital=1891, code2='CN'}
Country{code='POL', name='Poland', continent='Europe', region='Eastern Europe', surfaceArea=323250, indepYear=1918, population=38653600, lifeExpectancy=73, gnp=151697, gnpOld=135636, localName='Polska', governmentForm='Republic', headOfState='Aleksander Kwasniewski', capital=2928, code2='PL'}
Country{code='ARG', name='Argentina', continent='South America', region='South America', surfaceArea=2780400, indepYear=1816, population=37032000, lifeExpectancy=75, gnp=340238, gnpOld=323310, localName='Argentina', governmentForm='Federal Republic', headOfState='Fernando de la Rúa', capital=69, code2='AR'}
Country{code='TZA', name='Tanzania', continent='Africa', region='Eastern Africa', surfaceArea=883749, indepYear=1961, population=33517000, lifeExpectancy=52, gnp=8005, gnpOld=7388, localName='Tanzania', governmentForm='Republic', headOfState='Benjamin William Mkapa', capital=3306, code2='TZ'}
Country{code='DZA', name='Algeria', continent='Africa', region='Northern Africa', surfaceArea=2381741, indepYear=1962, population=31471000, lifeExpectancy=69, gnp=49982, gnpOld=46966, localName='Al-Jaza’ir/Algérie', governmentForm='Republic', headOfState='Abdelaziz Bouteflika', capital=35, code2='DZ'}
Country{code='CAN', name='Canada', continent='North America', region='North America', surfaceArea=9970610, indepYear=1867, population=31147000, lifeExpectancy=79, gnp=598862, gnpOld=625626, localName='Canada', governmentForm='Constitutional Monarchy, Federation', headOfState='Elisabeth II', capital=1822, code2='CA'}
Country{code='KEN', name='Kenya', continent='Africa', region='Eastern Africa', surfaceArea=580367, indepYear=1963, population=30080000, lifeExpectancy=48, gnp=9217, gnpOld=10241, localName='Kenya', governmentForm='Republic', headOfState='Daniel arap Moi', capital=1881, code2='KE'}
Country{code='SDN', name='Sudan', continent='Africa', region='Northern Africa', surfaceArea=2505813, indepYear=1956, population=29490000, lifeExpectancy=56, gnp=10162, gnpOld=0, localName='As-Sudan', governmentForm='Islamic Republic', headOfState='Omar Hassan Ahmad al-Bashir', capital=3225, code2='SD'}
Country{code='MAR', name='Morocco', continent='Africa', region='Northern Africa', surfaceArea=446550, indepYear=1956, population=28351000, lifeExpectancy=69, gnp=36124, gnpOld=33514, localName='Al-Maghrib', governmentForm='Constitutional Monarchy', headOfState='Mohammed VI', capital=2486, code2='MA'}
Country{code='PER', name='Peru', continent='South America', region='South America', surfaceArea=1285216, indepYear=1821, population=25662000, lifeExpectancy=70, gnp=64140, gnpOld=65186, localName='Perú/Piruw', governmentForm='Republic', headOfState='Valentin Paniagua Corazao', capital=2890, code2='PE'}
Country{code='UZB', name='Uzbekistan', continent='Asia', region='Southern and Central Asia', surfaceArea=447400, indepYear=1991, population=24318000, lifeExpectancy=63, gnp=14194, gnpOld=21300, localName='Uzbekiston', governmentForm='Republic', headOfState='Islam Karimov', capital=3503, code2='UZ'}
Country{code='VEN', name='Venezuela', continent='South America', region='South America', surfaceArea=912050, indepYear=1811, population=24170000, lifeExpectancy=73, gnp=95023, gnpOld=88434, localName='Venezuela', governmentForm='Federal Republic', headOfState='Hugo Chávez Frías', capital=3539, code2='VE'}
Country{code='PRK', name='North Korea', continent='Asia', region='Eastern Asia', surfaceArea=120538, indepYear=1948, population=24039000, lifeExpectancy=70, gnp=5332, gnpOld=0, localName='Choson Minjujuui In´min Konghwaguk (Bukhan)', governmentForm='Socialistic Republic', headOfState='Kim Jong-il', capital=2318, code2='KP'}
Country{code='NPL', name='Nepal', continent='Asia', region='Southern and Central Asia', surfaceArea=147181, indepYear=1769, population=23930000, lifeExpectancy=57, gnp=4768, gnpOld=4837, localName='Nepal', governmentForm='Constitutional Monarchy', headOfState='Gyanendra Bir Bikram', capital=2729, code2='NP'}
Country{code='IRQ', name='Iraq', continent='Asia', region='Middle East', surfaceArea=438317, indepYear=1932, population=23115000, lifeExpectancy=66, gnp=11500, gnpOld=0, localName='Al-´Iraq', governmentForm='Republic', headOfState='Saddam Hussein al-Takriti', capital=1365, code2='IQ'}
Country{code='AFG', name='Afghanistan', continent='Asia', region='Southern and Central Asia', surfaceArea=652090, indepYear=1919, population=22720000, lifeExpectancy=45, gnp=5976, gnpOld=0, localName='Afganistan/Afqanestan', governmentForm='Islamic Emirate', headOfState='Mohammad Omar', capital=1, code2='AF'}
Country{code='ROM', name='Romania', continent='Europe', region='Eastern Europe', surfaceArea=238391, indepYear=1878, population=22455500, lifeExpectancy=69, gnp=38158, gnpOld=34843, localName='România', governmentForm='Republic', headOfState='Ion Iliescu', capital=3018, code2='RO'}
Country{code='TWN', name='Taiwan', continent='Asia', region='Eastern Asia', surfaceArea=36188, indepYear=1945, population=22256000, lifeExpectancy=76, gnp=256254, gnpOld=263451, localName='T’ai-wan', governmentForm='Republic', headOfState='Chen Shui-bian', capital=3263, code2='TW'}
Country{code='MYS', name='Malaysia', continent='Asia', region='Southeast Asia', surfaceArea=329758, indepYear=1957, population=22244000, lifeExpectancy=70, gnp=69213, gnpOld=97884, localName='Malaysia', governmentForm='Constitutional Monarchy, Federation', headOfState='Salahuddin Abdul Aziz Shah Alhaj', capital=2464, code2='MY'}
Country{code='UGA', name='Uganda', continent='Africa', region='Eastern Africa', surfaceArea=241038, indepYear=1962, population=21778000, lifeExpectancy=42, gnp=6313, gnpOld=6887, localName='Uganda', governmentForm='Republic', headOfState='Yoweri Museveni', capital=3425, code2='UG'}
Country{code='SAU', name='Saudi Arabia', continent='Asia', region='Middle East', surfaceArea=2149690, indepYear=1932, population=21607000, lifeExpectancy=67, gnp=137635, gnpOld=146171, localName='Al-´Arabiya as-Sa´udiya', governmentForm='Monarchy', headOfState='Fahd ibn Abdul-Aziz al-Sa´ud', capital=3173, code2='SA'}
Country{code='GHA', name='Ghana', continent='Africa', region='Western Africa', surfaceArea=238533, indepYear=1957, population=20212000, lifeExpectancy=57, gnp=7137, gnpOld=6884, localName='Ghana', governmentForm='Republic', headOfState='John Kufuor', capital=910, code2='GH'}
Country{code='MOZ', name='Mozambique', continent='Africa', region='Eastern Africa', surfaceArea=801590, indepYear=1975, population=19680000, lifeExpectancy=37, gnp=2891, gnpOld=2711, localName='Moçambique', governmentForm='Republic', headOfState='Joaquím A. Chissano', capital=2698, code2='MZ'}
Country{code='AUS', name='Australia', continent='Oceania', region='Australia and New Zealand', surfaceArea=7741220, indepYear=1901, population=18886000, lifeExpectancy=79, gnp=351182, gnpOld=392911, localName='Australia', governmentForm='Constitutional Monarchy, Federation', headOfState='Elisabeth II', capital=135, code2='AU'}
Country{code='LKA', name='Sri Lanka', continent='Asia', region='Southern and Central Asia', surfaceArea=65610, indepYear=1948, population=18827000, lifeExpectancy=71, gnp=15706, gnpOld=15091, localName='Sri Lanka/Ilankai', governmentForm='Republic', headOfState='Chandrika Kumaratunga', capital=3217, code2='LK'}
Country{code='YEM', name='Yemen', continent='Asia', region='Middle East', surfaceArea=527968, indepYear=1918, population=18112000, lifeExpectancy=59, gnp=6041, gnpOld=5729, localName='Al-Yaman', governmentForm='Republic', headOfState='Ali Abdallah Salih', capital=1780, code2='YE'}
Country{code='KAZ', name='Kazakstan', continent='Asia', region='Southern and Central Asia', surfaceArea=2724900, indepYear=1991, population=16223000, lifeExpectancy=63, gnp=24375, gnpOld=23383, localName='Qazaqstan', governmentForm='Republic', headOfState='Nursultan Nazarbajev', capital=1864, code2='KZ'}
Country{code='SYR', name='Syria', continent='Asia', region='Middle East', surfaceArea=185180, indepYear=1941, population=16125000, lifeExpectancy=68, gnp=65984, gnpOld=64926, localName='Suriya', governmentForm='Republic', headOfState='Bashar al-Assad', capital=3250, code2='SY'}
Country{code='MDG', name='Madagascar', continent='Africa', region='Eastern Africa', surfaceArea=587041, indepYear=1960, population=15942000, lifeExpectancy=55, gnp=3750, gnpOld=3545, localName='Madagasikara/Madagascar', governmentForm='Federal Republic', headOfState='Didier Ratsiraka', capital=2455, code2='MG'}
Country{code='NLD', name='Netherlands', continent='Europe', region='Western Europe', surfaceArea=41526, indepYear=1581, population=15864000, lifeExpectancy=78, gnp=371362, gnpOld=360478, localName='Nederland', governmentForm='Constitutional Monarchy', headOfState='Beatrix', capital=5, code2='NL'}
Country{code='CHL', name='Chile', continent='South America', region='South America', surfaceArea=756626, indepYear=1810, population=15211000, lifeExpectancy=75, gnp=72949, gnpOld=75780, localName='Chile', governmentForm='Republic', headOfState='Ricardo Lagos Escobar', capital=554, code2='CL'}
Country{code='CMR', name='Cameroon', continent='Africa', region='Central Africa', surfaceArea=475442, indepYear=1960, population=15085000, lifeExpectancy=54, gnp=9174, gnpOld=8596, localName='Cameroun/Cameroon', governmentForm='Republic', headOfState='Paul Biya', capital=1804, code2='CM'}
Country{code='CIV', name='Côte d’Ivoire', continent='Africa', region='Western Africa', surfaceArea=322463, indepYear=1960, population=14786000, lifeExpectancy=45, gnp=11345, gnpOld=10285, localName='Côte d’Ivoire', governmentForm='Republic', headOfState='Laurent Gbagbo', capital=2814, code2='CI'}
Country{code='AGO', name='Angola', continent='Africa', region='Central Africa', surfaceArea=1246700, indepYear=1975, population=12878000, lifeExpectancy=38, gnp=6648, gnpOld=7984, localName='Angola', governmentForm='Republic', headOfState='José Eduardo dos Santos', capital=56, code2='AO'}
Country{code='ECU', name='Ecuador', continent='South America', region='South America', surfaceArea=283561, indepYear=1822, population=12646000, lifeExpectancy=71, gnp=19770, gnpOld=19769, localName='Ecuador', governmentForm='Republic', headOfState='Gustavo Noboa Bejarano', capital=594, code2='EC'}
Country{code='BFA', name='Burkina Faso', continent='Africa', region='Western Africa', surfaceArea=274000, indepYear=1960, population=11937000, lifeExpectancy=46, gnp=2425, gnpOld=2201, localName='Burkina Faso', governmentForm='Republic', headOfState='Blaise Compaoré', capital=549, code2='BF'}
Country{code='ZWE', name='Zimbabwe', continent='Africa', region='Eastern Africa', surfaceArea=390757, indepYear=1980, population=11669000, lifeExpectancy=37, gnp=5951, gnpOld=8670, localName='Zimbabwe', governmentForm='Republic', headOfState='Robert G. Mugabe', capital=4068, code2='ZW'}
Country{code='GTM', name='Guatemala', continent='North America', region='Central America', surfaceArea=108889, indepYear=1821, population=11385000, lifeExpectancy=66, gnp=19008, gnpOld=17797, localName='Guatemala', governmentForm='Republic', headOfState='Alfonso Portillo Cabrera', capital=922, code2='GT'}
Country{code='MLI', name='Mali', continent='Africa', region='Western Africa', surfaceArea=1240192, indepYear=1960, population=11234000, lifeExpectancy=46, gnp=2642, gnpOld=2453, localName='Mali', governmentForm='Republic', headOfState='Alpha Oumar Konaré', capital=2482, code2='ML'}
Country{code='CUB', name='Cuba', continent='North America', region='Caribbean', surfaceArea=110861, indepYear=1902, population=11201000, lifeExpectancy=76, gnp=17843, gnpOld=18862, localName='Cuba', governmentForm='Socialistic Republic', headOfState='Fidel Castro Ruz', capital=2413, code2='CU'}
Country{code='KHM', name='Cambodia', continent='Asia', region='Southeast Asia', surfaceArea=181035, indepYear=1953, population=11168000, lifeExpectancy=56, gnp=5121, gnpOld=5670, localName='Kâmpuchéa', governmentForm='Constitutional Monarchy', headOfState='Norodom Sihanouk', capital=1800, code2='KH'}
Country{code='MWI', name='Malawi', continent='Africa', region='Eastern Africa', surfaceArea=118484, indepYear=1964, population=10925000, lifeExpectancy=37, gnp=1687, gnpOld=2527, localName='Malawi', governmentForm='Republic', headOfState='Bakili Muluzi', capital=2462, code2='MW'}
Country{code='NER', name='Niger', continent='Africa', region='Western Africa', surfaceArea=1267000, indepYear=1960, population=10730000, lifeExpectancy=41, gnp=1706, gnpOld=1580, localName='Niger', governmentForm='Republic', headOfState='Mamadou Tandja', capital=2738, code2='NE'}
Country{code='YUG', name='Yugoslavia', continent='Europe', region='Southern Europe', surfaceArea=102173, indepYear=1918, population=10640000, lifeExpectancy=72, gnp=17000, gnpOld=0, localName='Jugoslavija', governmentForm='Federal Republic', headOfState='Vojislav Koštunica', capital=1792, code2='YU'}
Country{code='GRC', name='Greece', continent='Europe', region='Southern Europe', surfaceArea=131626, indepYear=1830, population=10545700, lifeExpectancy=78, gnp=120724, gnpOld=119946, localName='Elláda', governmentForm='Republic', headOfState='Kostis Stefanopoulos', capital=2401, code2='GR'}
Country{code='CZE', name='Czech Republic', continent='Europe', region='Eastern Europe', surfaceArea=78866, indepYear=1993, population=10278100, lifeExpectancy=74, gnp=55017, gnpOld=52037, localName='¸esko', governmentForm='Republic', headOfState='Václav Havel', capital=3339, code2='CZ'}
Country{code='BEL', name='Belgium', continent='Europe', region='Western Europe', surfaceArea=30518, indepYear=1830, population=10239000, lifeExpectancy=77, gnp=249704, gnpOld=243948, localName='België/Belgique', governmentForm='Constitutional Monarchy, Federation', headOfState='Albert II', capital=179, code2='BE'}
Country{code='BLR', name='Belarus', continent='Europe', region='Eastern Europe', surfaceArea=207600, indepYear=1991, population=10236000, lifeExpectancy=68, gnp=13714, gnpOld=0, localName='Belarus', governmentForm='Republic', headOfState='Aljaksandr Lukašenka', capital=3520, code2='BY'}
Country{code='SOM', name='Somalia', continent='Africa', region='Eastern Africa', surfaceArea=637657, indepYear=1960, population=10097000, lifeExpectancy=46, gnp=935, gnpOld=0, localName='Soomaaliya', governmentForm='Republic', headOfState='Abdiqassim Salad Hassan', capital=3214, code2='SO'}
Country{code='HUN', name='Hungary', continent='Europe', region='Eastern Europe', surfaceArea=93030, indepYear=1918, population=10043200, lifeExpectancy=71, gnp=48267, gnpOld=45914, localName='Magyarország', governmentForm='Republic', headOfState='Ferenc Mádl', capital=3483, code2='HU'}
Country{code='PRT', name='Portugal', continent='Europe', region='Southern Europe', surfaceArea=91982, indepYear=1143, population=9997600, lifeExpectancy=75, gnp=105954, gnpOld=102133, localName='Portugal', governmentForm='Republic', headOfState='Jorge Sampãio', capital=2914, code2='PT'}
Country{code='TUN', name='Tunisia', continent='Africa', region='Northern Africa', surfaceArea=163610, indepYear=1956, population=9586000, lifeExpectancy=73, gnp=20026, gnpOld=18898, localName='Tunis/Tunisie', governmentForm='Republic', headOfState='Zine al-Abidine Ben Ali', capital=3349, code2='TN'}
Country{code='SEN', name='Senegal', continent='Africa', region='Western Africa', surfaceArea=196722, indepYear=1960, population=9481000, lifeExpectancy=62, gnp=4787, gnpOld=4542, localName='Sénégal/Sounougal', governmentForm='Republic', headOfState='Abdoulaye Wade', capital=3198, code2='SN'}
Country{code='ZMB', name='Zambia', continent='Africa', region='Eastern Africa', surfaceArea=752618, indepYear=1964, population=9169000, lifeExpectancy=37, gnp=3377, gnpOld=3922, localName='Zambia', governmentForm='Republic', headOfState='Frederick Chiluba', capital=3162, code2='ZM'}
Country{code='SWE', name='Sweden', continent='Europe', region='Nordic Countries', surfaceArea=449964, indepYear=836, population=8861400, lifeExpectancy=79, gnp=226492, gnpOld=227757, localName='Sverige', governmentForm='Constitutional Monarchy', headOfState='Carl XVI Gustaf', capital=3048, code2='SE'}
Country{code='DOM', name='Dominican Republic', continent='North America', region='Caribbean', surfaceArea=48511, indepYear=1844, population=8495000, lifeExpectancy=73, gnp=15846, gnpOld=15076, localName='República Dominicana', governmentForm='Republic', headOfState='Hipólito Mejía Domínguez', capital=587, code2='DO'}
Country{code='BOL', name='Bolivia', continent='South America', region='South America', surfaceArea=1098581, indepYear=1825, population=8329000, lifeExpectancy=63, gnp=8571, gnpOld=7967, localName='Bolivia', governmentForm='Republic', headOfState='Hugo Bánzer Suárez', capital=194, code2='BO'}
Country{code='HTI', name='Haiti', continent='North America', region='Caribbean', surfaceArea=27750, indepYear=1804, population=8222000, lifeExpectancy=49, gnp=3459, gnpOld=3107, localName='Haïti/Dayti', governmentForm='Republic', headOfState='Jean-Bertrand Aristide', capital=929, code2='HT'}
Country{code='BGR', name='Bulgaria', continent='Europe', region='Eastern Europe', surfaceArea=110994, indepYear=1908, population=8190900, lifeExpectancy=70, gnp=12178, gnpOld=10169, localName='Balgarija', governmentForm='Republic', headOfState='Petar Stojanov', capital=539, code2='BG'}
Country{code='AUT', name='Austria', continent='Europe', region='Western Europe', surfaceArea=83859, indepYear=1918, population=8091800, lifeExpectancy=77, gnp=211860, gnpOld=206025, localName='Österreich', governmentForm='Federal Republic', headOfState='Thomas Klestil', capital=1523, code2='AT'}
Country{code='AZE', name='Azerbaijan', continent='Asia', region='Middle East', surfaceArea=86600, indepYear=1991, population=7734000, lifeExpectancy=62, gnp=4127, gnpOld=4100, localName='Azärbaycan', governmentForm='Federal Republic', headOfState='Heydär Äliyev', capital=144, code2='AZ'}
Country{code='RWA', name='Rwanda', continent='Africa', region='Eastern Africa', surfaceArea=26338, indepYear=1962, population=7733000, lifeExpectancy=39, gnp=2036, gnpOld=1863, localName='Rwanda/Urwanda', governmentForm='Republic', headOfState='Paul Kagame', capital=3047, code2='RW'}
Country{code='TCD', name='Chad', continent='Africa', region='Central Africa', surfaceArea=1284000, indepYear=1960, population=7651000, lifeExpectancy=50, gnp=1208, gnpOld=1102, localName='Tchad/Tshad', governmentForm='Republic', headOfState='Idriss Déby', capital=3337, code2='TD'}
Country{code='GIN', name='Guinea', continent='Africa', region='Western Africa', surfaceArea=245857, indepYear=1958, population=7430000, lifeExpectancy=45, gnp=2352, gnpOld=2383, localName='Guinée', governmentForm='Republic', headOfState='Lansana Conté', capital=926, code2='GN'}
Country{code='CHE', name='Switzerland', continent='Europe', region='Western Europe', surfaceArea=41284, indepYear=1499, population=7160400, lifeExpectancy=79, gnp=264478, gnpOld=256092, localName='Schweiz/Suisse/Svizzera/Svizra', governmentForm='Federation', headOfState='Adolf Ogi', capital=3248, code2='CH'}
Country{code='HKG', name='Hong Kong', continent='Asia', region='Eastern Asia', surfaceArea=1075, indepYear=0, population=6782000, lifeExpectancy=79, gnp=166448, gnpOld=173610, localName='Xianggang/Hong Kong', governmentForm='Special Administrative Region of China', headOfState='Jiang Zemin', capital=937, code2='HK'}
Country{code='BDI', name='Burundi', continent='Africa', region='Eastern Africa', surfaceArea=27834, indepYear=1962, population=6695000, lifeExpectancy=46, gnp=903, gnpOld=982, localName='Burundi/Uburundi', governmentForm='Republic', headOfState='Pierre Buyoya', capital=552, code2='BI'}
Country{code='HND', name='Honduras', continent='North America', region='Central America', surfaceArea=112088, indepYear=1838, population=6485000, lifeExpectancy=69, gnp=5333, gnpOld=4697, localName='Honduras', governmentForm='Republic', headOfState='Carlos Roberto Flores Facussé', capital=933, code2='HN'}
Country{code='SLV', name='El Salvador', continent='North America', region='Central America', surfaceArea=21041, indepYear=1841, population=6276000, lifeExpectancy=69, gnp=11863, gnpOld=11203, localName='El Salvador', governmentForm='Republic', headOfState='Francisco Guillermo Flores Pérez', capital=645, code2='SV'}
Country{code='ISR', name='Israel', continent='Asia', region='Middle East', surfaceArea=21056, indepYear=1948, population=6217000, lifeExpectancy=78, gnp=97477, gnpOld=98577, localName='Yisra’el/Isra’il', governmentForm='Republic', headOfState='Moshe Katzav', capital=1450, code2='IL'}
Country{code='TJK', name='Tajikistan', continent='Asia', region='Southern and Central Asia', surfaceArea=143100, indepYear=1991, population=6188000, lifeExpectancy=64, gnp=1990, gnpOld=1056, localName='Toçikiston', governmentForm='Republic', headOfState='Emomali Rahmonov', capital=3261, code2='TJ'}
Country{code='BEN', name='Benin', continent='Africa', region='Western Africa', surfaceArea=112622, indepYear=1960, population=6097000, lifeExpectancy=50, gnp=2357, gnpOld=2141, localName='Bénin', governmentForm='Republic', headOfState='Mathieu Kérékou', capital=187, code2='BJ'}
Country{code='LBY', name='Libyan Arab Jamahiriya', continent='Africa', region='Northern Africa', surfaceArea=1759540, indepYear=1951, population=5605000, lifeExpectancy=75, gnp=44806, gnpOld=40562, localName='Libiya', governmentForm='Socialistic State', headOfState='Muammar al-Qadhafi', capital=2441, code2='LY'}
